19.867	0.0033829	4
19.9	0.0033829	4
19.933	0.0033829	4
19.967	0.0033829	4
20	0.0033829	4
20.033	0.0033829	4
20.067	0.0033829	4
20.1	0.0033829	4
20.133	0.0033829	4
20.167	0.0033829	4
20.2	0.0033829	4
20.233	0.0033829	4
20.267	0.0033829	4
20.3	0.0033829	4
20.333	0.0033829	4
20.367	0.0033829	4
20.4	0.0033829	4
20.433	0.0033829	4
20.467	0.0033829	4
20.5	0.0033829	4
20.533	0.0033829	4
20.567	0.0033829	4
20.6	0.0033829	4
20.633	0.0033829	4
20.667	0.0033829	4
20.7	0.0033829	4
20.733	0.0033829	4
20.767	0.0033829	4
20.8	0.0033829	4
20.833	0.0033829	4
20.867	0.0033829	4
20.9	0.0033829	4
20.933	0.0033829	4
20.967	0.0033829	4
21	0.0033829	4
21.033	0.0033829	4
21.067	0.0033829	4
21.1	0.0033829	4
21.133	0.0033829	4
21.167	0.0033829	4
21.2	0.0033829	4
21.233	0.0033829	4
21.267	0.0033829	4
21.3	0.0033829	4
21.333	0.0033829	4
21.367	0.0033829	4
21.4	0.0033829	4
21.433	0.0033829	4
21.467	0.0033829	4
21.5	0.0033829	4
21.533	0.0033829	4
21.567	0.0033829	4
21.6	0.0033829	4
21.633	0.0033829	4
21.667	0.0031077	4
21.7	0.0033829	4
21.733	0.0033829	4
21.767	0.0033829	4
21.8	0.0033829	4
21.833	0.0033829	4
21.867	0.0033829	4
21.9	0.0033829	4
21.933	0.0033829	4
21.967	0.0033829	4
22	0.0033829	4
22.033	0.0033829	4
22.067	0.0033829	4
22.1	0.0033829	4
22.133	0.0033829	4
22.167	0.0033829	4
22.2	0.0033829	4
22.233	0.0033829	4
22.267	0.0033829	4
22.3	0.0033473	4
22.333	0.0033829	4
22.367	0.0033829	4
22.4	0.0033473	4
22.433	0.0033473	4
22.467	0.0033829	4
22.5	0.0033829	4
22.533	0.0033473	4
22.567	0.0033829	4
22.6	0.0033473	4
22.633	0.0033829	4
22.667	0.0033829	4
22.7	0.0033829	4
22.733	0.0033829	4
22.767	0.0033473	4
22.8	0.0033829	4
22.833	0.0033829	4
22.867	0.0033829	4
22.9	0.0033829	4
22.933	0.0033829	4
22.967	0.0033829	4
23	0.0033473	4
23.033	0.0033829	4
23.067	0.0033829	4
23.1	0.0033829	4
23.133	0.0033473	4
23.167	0.0033473	4
23.2	0.0033473	4
23.233	0.0033473	4
23.267	0.0033829	4
23.3	0.0033829	4
23.333	0.0031077	4
23.367	0.0033829	4
23.4	0.0033473	4
23.433	0.0031077	4
23.467	0.0033829	4
23.5	0.0033473	4
23.533	0.0033473	4
23.567	0.0033829	4
23.6	0.0033829	4
23.633	0.0033829	4
23.667	0.0033829	4
23.7	0.0033473	4
23.733	0.0033473	4
23.767	0.0033473	4
23.8	0.0033473	4
23.833	0.0033829	4
23.867	0.0033473	4
23.9	0.0033473	4
23.933	0.0033473	4
23.967	0.0033829	4
24	0.0030721	4
24.033	0.0033473	4
24.067	0.0033473	4
24.1	0.0033473	4
24.133	0.0033473	4
24.167	0.0033829	4
24.2	0.0033473	4
24.233	0.0033473	4
24.267	0.0033829	4
24.3	0.0033829	4
24.333	0.0033473	4
24.367	0.0033473	4
24.4	0.0033473	4
24.433	0.0033473	4
24.467	0.0033829	4
24.5	0.0033473	4
24.533	0.0033473	4
24.567	0.0033473	4
24.6	0.0033473	4
24.633	0.0033473	4
24.667	0.0033473	4
24.7	0.0033473	4
24.733	0.0033473	4
24.767	0.0033473	4
24.8	0.0033473	4
24.833	0.0033473	4
24.867	0.0033829	4
24.9	0.0033473	4
24.933	0.0033473	4
24.967	0.0033473	4
25	0.0033473	4
25.033	0.0033473	4
25.067	0.0033473	4
25.1	0.0033473	4
25.133	0.0033829	4
25.167	0.0033473	4
25.2	0.0033473	4
25.233	0.0033473	4
25.267	0.0030721	4
25.3	0.0033473	4
25.333	0.0033473	4
25.367	0.0033473	4
25.4	0.0033473	4
25.433	0.0033473	4
25.467	0.0033473	4
25.5	0.0033473	4
25.533	0.0033473	4
25.567	0.0033473	4
25.6	0.0033473	4
25.633	0.0033473	4
25.667	0.0033473	4
25.7	0.0033473	4
25.733	0.0033473	4
25.767	0.0033473	4
25.8	0.0033473	4
25.833	0.0033473	4
25.867	0.0033473	4
25.9	0.0033473	4
25.933	0.0033473	4
25.967	0.0033473	4
26	0.0033473	4
26.033	0.0033473	4
26.067	0.0033473	4
26.1	0.0033473	4
26.133	0.0033473	4
26.167	0.0033473	4
26.2	0.0033473	4
26.233	0.0033473	4
26.267	0.0039396	4
26.3	0.0033829	4
26.333	0.0030721	4
26.367	0.0033473	4
26.4	0.0033473	4
26.433	0.0033473	4
26.467	0.0033473	4
26.5	0.0033473	4
26.533	0.0033473	4
26.567	0.0033473	4
26.6	0.0033473	4
26.633	0.0033473	4
26.667	0.0033473	4
26.7	0.0033473	4
26.733	0.0033473	4
26.767	0.0033473	4
26.8	0.0033473	4
26.833	0.0030721	4
26.867	0.0033473	4
26.9	0.0027623	4
26.933	0.0033473	4
26.967	0.0030721	4
27	0.0027623	4
27.033	0.0033473	4
27.067	0.0030721	4
27.1	0.0033473	4
27.133	0.0027623	4
27.167	0.0030721	4
27.2	0.0033473	4
27.233	0.0027623	4
27.267	0.0033473	4
27.3	0.0027623	4
27.333	0.0033473	4
27.367	0.0027623	4
27.4	0.0030721	4
27.433	0.0027623	4
27.467	0.0033473	4
27.5	0.0030721	4
27.533	0.0027623	4
27.567	0.0027623	4
27.6	0.0024814	4
27.633	0.0027623	4
27.667	0.0033473	4
27.7	0.0030721	4
27.733	0.0033473	4
27.767	0.0030721	4
27.8	0.0027623	4
27.833	0.0027623	4
27.867	0.0027623	4
27.9	0.0027623	4
27.933	0.0030375	4
27.967	0.0027623	4
28	0.0027623	4
28.033	0.0027623	4
28.067	0.0024814	4
28.1	0.0024814	4
28.133	0.0027623	4
28.167	0.0024459	4
28.2	0.0027623	4
28.233	0.0027623	4
28.267	0.0027623	4
28.3	0.0027623	4
28.333	0.0027623	4
28.367	0.0024814	4
28.4	0.0024814	4
28.433	0.0024814	4
28.467	0.0024814	4
28.5	0.0027623	4
28.533	0.0027623	4
28.567	0.0030375	4
28.6	0.0027623	4
28.633	0.0027623	4
28.667	0.0027623	4
28.7	0.0030375	4
28.733	0.0030375	4
28.767	0.0027623	4
28.8	0.0027623	4
28.833	0.0024459	4
28.867	0.0027623	4
28.9	0.0027623	4
28.933	0.0027623	4
28.967	0.0027268	4
29	0.0027623	4
29.033	0.0027623	4
29.067	0.0027623	4
29.1	0.0027623	4
29.133	0.0027623	4
29.167	0.0024814	4
29.2	0.0024814	4
29.233	0.0027623	4
29.267	0.0024459	4
29.3	0.0027623	4
29.333	0.0027623	4
29.367	0.0024814	4
29.4	0.0024814	4
29.433	0.0024814	4
29.467	0.0024814	4
29.5	0.0024459	4
29.533	0.0030375	4
29.567	0.0024459	4
29.6	0.0027268	4
29.633	0.0027623	4
29.667	0.0024459	4
29.7	0.0024459	4
29.733	0.0024459	4
29.767	0.0027623	4
29.8	0.0027268	4
29.833	0.0024459	4
29.867	0.0024459	4
29.9	0.0027623	4
29.933	0.0024814	4
29.967	0.0024814	4
30	0.0024459	4
30.033	0.0024814	4
30.067	0.0024814	4
30.1	0.0024459	4
30.133	0.0027623	4
30.167	0.0027211	4
30.2	0.0027623	4
30.233	0.0024814	4
30.267	0.0027623	4
30.3	0.0027623	4
30.333	0.0024459	4
30.367	0.0024814	4
30.4	0.0027268	4
30.433	0.0024459	4
30.467	0.0030375	4
30.5	0.0024459	4
30.533	0.0030375	4
30.567	0.0027623	4
30.6	0.0024459	4
30.633	0.0024814	4
30.667	0.0024814	4
30.7	0.0024459	4
30.733	0.0027623	4
30.767	0.0030375	4
30.8	0.0030375	4
30.833	0.0027623	4
30.867	0.0024814	4
30.9	0.0024814	4
30.933	0.0027623	4
30.967	0.0027268	4
31	0.0024814	4
31.033	0.0027623	4
31.067	0.0027623	4
31.1	0.0024814	4
31.133	0.0024459	4
31.167	0.0024459	4
31.2	0.0024459	4
31.233	0.0027623	4
31.267	0.0024459	4
31.3	0.0027623	4
31.333	0.003002	4
31.367	0.0024459	4
31.4	0.0024459	4
31.433	0.0024814	4
31.467	0.0024814	4
31.5	0.0030375	4
31.533	0.0027623	4
31.567	0.0027623	4
31.6	0.0024814	4
31.633	0.0027623	4
31.667	0.0024814	4
31.7	0.0024814	4
31.733	0.0030375	4
31.767	0.0030375	4
31.8	0.003002	4
31.833	0.0030375	4
31.867	0.0024814	4
31.9	0.0024814	4
31.933	0.0024459	4
31.967	0.0024814	4
32	0.0024459	4
32.033	0.0024459	4
32.067	0.0024459	4
32.1	0.0024459	4
32.133	0.0027623	4
32.167	0.0024459	4
32.2	0.0024459	4
32.233	0.0024814	4
32.267	0.0024459	4
32.3	0.0024459	4
32.333	0.0027268	4
32.367	0.0027268	4
32.4	0.0024459	4
32.433	0.0024459	4
32.467	0.0024459	4
32.5	0.0024459	4
32.533	0.0024459	4
32.567	0.0024814	4
32.6	0.0024459	4
32.633	0.0024814	4
32.667	0.0027268	4
32.7	0.0024459	4
32.733	0.0024459	4
32.767	0.0027268	4
32.8	0.0024459	4
32.833	0.0027268	4
32.867	0.0024459	4
32.9	0.0024459	4
32.933	0.0024459	4
32.967	0.0024459	4
33	0.0024814	4
33.033	0.0024814	4
33.067	0.0027268	4
33.1	0.0024459	4
33.133	0.0024459	4
33.167	0.0024459	4
33.2	0.0027623	4
33.233	0.0024814	4
33.267	0.0024459	4
33.3	0.0024459	4
33.333	0.0024459	4
33.367	0.0027268	4
33.4	0.0024459	4
33.433	0.0024459	4
33.467	0.0027268	4
33.5	0.0024459	4
33.533	0.0027268	4
33.567	0.0024459	4
33.6	0.0024814	4
33.633	0.0024459	4
33.667	0.0024459	4
33.7	0.0024814	4
33.733	0.0024459	4
33.767	0.0024459	4
33.8	0.0024459	4
33.833	0.0024459	4
33.867	0.0024814	4
33.9	0.0024459	4
33.933	0.0024459	4
33.967	0.0024459	4
34	0.0024459	4
34.033	0.0024459	4
34.067	0.0024459	4
34.1	0.0024459	4
34.133	0.0024459	4
34.167	0.0024459	4
34.2	0.0024459	4
34.233	0.0024459	4
34.267	0.0024459	4
34.3	0.0024459	4
34.333	0.0024459	4
34.367	0.0024459	4
34.4	0.0024459	4
34.433	0.0024459	4
34.467	0.0024459	4
34.5	0.0024459	4
34.533	0.0024459	4
34.567	0.0024459	4
34.6	0.0024459	4
34.633	0.0024459	4
34.667	0.0024459	4
34.7	0.0024459	4
34.733	0.0024459	4
34.767	0.0024459	4
34.8	0.0024459	4
34.833	0.0024459	4
34.867	0.0027268	4
34.9	0.0024459	4
34.933	0.0024459	4
34.967	0.0027268	4
35	0.0027268	4
35.033	0.0024459	4
35.067	0.0024459	4
35.1	0.0024459	4
35.133	0.0024459	4
35.167	0.0024459	4
35.2	0.0024459	4
35.233	0.0024459	4
35.267	0.0024459	4
35.3	0.0024459	4
35.333	0.0024459	4
35.367	0.0024459	4
35.4	0.0024459	4
35.433	0.0024459	4
35.467	0.0024459	4
35.5	0.0024459	4
35.533	0.0024459	4
35.567	0.0024459	4
35.6	0.0024459	4
35.633	0.003002	4
35.667	0.0027623	4
35.7	0.0024459	4
35.733	0.0024459	4
35.767	0.003002	4
35.8	0.0024459	4
35.833	0.0024459	4
35.867	0.0024459	4
35.9	0.0024459	4
35.933	0.0024459	4
35.967	0.0024459	4
36	0.0024459	4
36.033	0.0024814	4
36.067	0.0024459	4
36.1	0.0024459	4
36.133	0.0024459	4
36.167	0.0024459	4
36.2	0.0024459	4
36.233	0.0024459	4
36.267	0.0024459	4
36.3	0.0024459	4
36.333	0.0024459	4
36.367	0.0024459	4
36.4	0.0024459	4
36.433	0.0024459	4
36.467	0.0027268	4
36.5	0.0030375	4
36.533	0.0027623	4
36.567	0.003002	4
36.6	0.003002	4
36.633	0.0024459	4
36.667	0.0024459	4
36.7	0.0024459	4
36.733	0.0024459	4
36.767	0.0024459	4
36.8	0.0024459	4
36.833	0.0024459	4
36.867	0.0024459	4
36.9	0.0024459	4
36.933	0.0024459	4
36.967	0.0024459	4
37	0.0024459	4
37.033	0.0024459	4
37.067	0.0024459	4
37.1	0.0024459	4
37.133	0.0024459	4
37.167	0.0030375	4
37.2	0.0024459	4
37.233	0.0024459	4
37.267	0.0024459	4
37.3	0.0024459	4
37.333	0.0024459	4
37.367	0.0024459	4
37.4	0.0024459	4
37.433	0.0024459	4
37.467	0.0024459	4
37.5	0.0024459	4
37.533	0.0024459	4
37.567	0.0024459	4
37.6	0.0024459	4
37.633	0.0024459	4
37.667	0.0024459	4
37.7	0.0024459	4
37.733	0.0024459	4
37.767	0.003002	4
37.8	0.0024459	4
37.833	0.0024459	4
37.867	0.0024459	4
37.9	0.0024459	4
37.933	0.0024459	4
37.967	0.0024459	4
38	0.0024459	4
38.033	0.0027268	4
38.067	0.0024459	4
38.1	0.0024459	4
38.133	0.0024459	4
38.167	0.0024459	4
38.2	0.0024459	4
38.233	0.0024459	4
38.267	0.0027268	4
38.3	0.0024459	4
38.333	0.0024459	4
38.367	0.0024459	4
38.4	0.0024459	4
38.433	0.0024459	4
38.467	0.0024459	4
38.5	0.0027268	4
38.533	0.0024459	4
38.567	0.0024459	4
38.6	0.0024459	4
38.633	0.0024459	4
38.667	0.003002	4
38.7	0.0024459	4
38.733	0.0024459	4
38.767	0.0024459	4
38.8	0.0024459	4
38.833	0.0024459	4
38.867	0.0024459	4
38.9	0.0027268	4
38.933	0.003002	4
38.967	0.0024459	4
39	0.0024459	4
39.033	0.0024459	4
39.067	0.0024459	4
39.1	0.0024459	4
39.133	0.0024459	4
39.167	0.0024459	4
39.2	0.0027268	4
39.233	0.0024459	4
39.267	0.0024459	4
39.3	0.0024459	4
39.333	0.0024459	4
39.367	0.0024459	4
39.4	0.0024459	4
39.433	0.0024459	4
39.467	0.0027211	4
39.5	0.0027268	4
39.533	0.0024459	4
39.567	0.003002	4
39.6	0.0024459	4
39.633	0.0024459	4
39.667	0.0024459	4
39.7	0.0024459	4
39.733	0.0024459	4
39.767	0.0024459	4
39.8	0.0024459	4
39.833	0.0024459	4
39.867	0.0024459	4
39.9	0.0024459	4
39.933	0.0024459	4
39.967	0.0024459	4
40	0.0024459	4
40.033	0.0024459	4
40.067	0.0024459	4
40.1	0.0027268	4
40.133	0.0024459	4
40.167	0.003002	4
40.2	0.0027268	4
40.233	0.0024459	4
40.267	0.003002	4
40.3	0.0024459	4
40.333	0.0024459	4
40.367	0.0024459	4
40.4	0.0024459	4
40.433	0.003002	4
40.467	0.003002	4
40.5	0.003002	4
40.533	0.0024459	4
40.567	0.0024459	4
40.6	0.0024459	4
40.633	0.0024459	4
40.667	0.0024459	4
40.7	0.0027268	4
40.733	0.003002	4
40.767	0.0024459	4
40.8	0.003002	4
40.833	0.0024459	4
40.867	0.003002	4
40.9	0.0027211	4
40.933	0.0024459	4
40.967	0.0024459	4
41	0.003002	4
41.033	0.0024459	4
41.067	0.0027211	4
41.1	0.003002	4
41.133	0.003002	4
41.167	0.0024459	4
41.2	0.003002	4
41.233	0.0024459	4
41.267	0.003002	4
41.3	0.003002	4
41.333	0.0027268	4
41.367	0.0024459	4
41.4	0.0024459	4
41.433	0.0024459	4
41.467	0.0024459	4
41.5	0.0024459	4
41.533	0.0024459	4
41.567	0.003002	4
41.6	0.003002	4
41.633	0.0027211	4
41.667	0.003002	4
41.7	0.0024459	4
41.733	0.0024459	4
41.767	0.0024459	4
41.8	0.003002	4
41.833	0.003002	4
41.867	0.0024459	4
41.9	0.0024459	4
41.933	0.003002	4
41.967	0.003002	4
42	0.003002	4
42.033	0.0024459	4
42.067	0.0024459	4
42.1	0.003002	4
42.133	0.0024459	4
42.167	0.0027211	4
42.2	0.003002	4
42.233	0.003002	4
42.267	0.003002	4
42.3	0.0024459	4
42.333	0.0027268	4
42.367	0.003002	4
42.4	0.003002	4
42.433	0.003002	4
42.467	0.0027211	4
42.5	0.0024459	4
42.533	0.0024459	4
42.567	0.003002	4
42.6	0.0024459	4
42.633	0.003002	4
42.667	0.003002	4
42.7	0.0024459	4
42.733	0.0024459	4
42.767	0.0024459	4
42.8	0.0027268	4
42.833	0.003002	4
42.867	0.003002	4
42.9	0.0024459	4
42.933	0.0024459	4
42.967	0.0024459	4
43	0.0027211	4
43.033	0.0024459	4
43.067	0.0024459	4
43.1	0.0024459	4
43.133	0.0024459	4
43.167	0.0024459	4
43.2	0.003002	4
43.233	0.0024814	4
43.267	0.0030375	4
43.3	0.003002	4
43.333	0.0024459	4
43.367	0.0024459	4
43.4	0.003002	4
43.433	0.003002	4
43.467	0.0024459	4
43.5	0.0024459	4
43.533	0.0024459	4
43.567	0.0024459	4
43.6	0.0024459	4
43.633	0.003002	4
43.667	0.0024459	4
43.7	0.003002	4
43.733	0.003002	4
43.767	0.003002	4
43.8	0.0027268	4
43.833	0.0024459	4
43.867	0.003002	4
43.9	0.003002	4
43.933	0.0027268	4
43.967	0.0027268	4
44	0.003002	4
44.033	0.0024459	4
44.067	0.003002	4
44.1	0.003002	4
44.133	0.0027268	4
44.167	0.0024459	4
44.2	0.0024459	4
44.233	0.003002	4
44.267	0.0027268	4
44.3	0.003002	4
44.333	0.003002	4
44.367	0.003002	4
44.4	0.003002	4
44.433	0.003002	4
44.467	0.0024459	4
44.5	0.0024459	4
44.533	0.0024459	4
44.567	0.0027268	4
44.6	0.0024459	4
44.633	0.003002	4
44.667	0.0024459	4
44.7	0.003002	4
44.733	0.0027268	4
44.767	0.0024459	4
44.8	0.003002	4
44.833	0.0027268	4
44.867	0.003002	4
44.9	0.003002	4
44.933	0.0024459	4
44.967	0.003002	4
45	0.003002	4
45.033	0.0027268	4
45.067	0.003002	4
45.1	0.003002	4
45.133	0.0024459	4
45.167	0.0024459	4
45.2	0.0024459	4
45.233	0.0027268	4
45.267	0.0027268	4
45.3	0.003002	4
45.333	0.003002	4
45.367	0.003002	4
45.4	0.0024459	4
45.433	0.0024459	4
45.467	0.003002	4
45.5	0.003002	4
45.533	0.003002	4
45.567	0.003002	4
45.6	0.003002	4
45.633	0.003002	4
45.667	0.003002	4
45.7	0.0024459	4
45.733	0.003002	4
45.767	0.003002	4
45.8	0.003002	4
45.833	0.0024459	4
45.867	0.003002	4
45.9	0.0027211	4
45.933	0.0024459	4
45.967	0.003002	4
46	0.003002	4
46.033	0.0024459	4
46.067	0.0024459	4
46.1	0.0027211	4
46.133	0.003002	4
46.167	0.003002	4
46.2	0.0024459	4
46.233	0.003002	4
46.267	0.003002	4
46.3	0.0024459	4
46.333	0.003002	4
46.367	0.003002	4
46.4	0.0024459	4
46.433	0.003002	4
46.467	0.003002	4
46.5	0.003002	4
46.533	0.003002	4
46.567	0.003002	4
46.6	0.003002	4
46.633	0.0024459	4
46.667	0.003002	4
46.7	0.003002	4
46.733	0.003002	4
46.767	0.003002	4
46.8	0.0027211	4
46.833	0.003002	4
46.867	0.003002	4
46.9	0.003002	4
46.933	0.0024459	4
46.967	0.0024459	4
47	0.003002	4
47.033	0.003002	4
47.067	0.0027268	4
47.1	0.003002	4
47.133	0.0024459	4
47.167	0.003002	4
47.2	0.003002	4
47.233	0.0027268	4
47.267	0.003002	4
47.3	0.003002	4
47.333	0.0027211	4
47.367	0.003002	4
47.4	0.003002	4
47.433	0.003002	4
47.467	0.003002	4
47.5	0.003002	4
47.533	0.0027211	4
47.567	0.003002	4
47.6	0.003002	4
47.633	0.003002	4
47.667	0.0027211	4
47.7	0.003002	4
47.733	0.003002	4
47.767	0.003002	4
47.8	0.003002	4
47.833	0.003002	4
47.867	0.0027211	4
47.9	0.003002	4
47.933	0.003002	4
47.967	0.0024459	4
48	0.003002	4
48.033	0.0027268	4
48.067	0.003002	4
48.1	0.0024459	4
48.133	0.003002	4
48.167	0.003002	4
48.2	0.003002	4
48.233	0.0024459	4
48.267	0.003002	4
48.3	0.003002	4
48.333	0.003002	4
48.367	0.0024459	4
48.4	0.003002	4
48.433	0.003002	4
48.467	0.0024459	4
48.5	0.0024459	4
48.533	0.003002	4
48.567	0.003002	4
48.6	0.0024459	4
48.633	0.0027211	4
48.667	0.0024459	4
48.7	0.003002	4
48.733	0.0024459	4
48.767	0.003002	4
48.8	0.0024459	4
48.833	0.0024459	4
48.867	0.003002	4
48.9	0.0024459	4
48.933	0.003002	4
48.967	0.0024459	4
49	0.003002	4
49.033	0.003002	4
49.067	0.0027211	4
49.1	0.0024459	4
49.133	0.003002	4
49.167	0.003002	4
49.2	0.003002	4
49.233	0.003002	4
49.267	0.0024459	4
49.3	0.003002	4
49.333	0.0024459	4
49.367	0.003002	4
49.4	0.003002	4
49.433	0.0024459	4
49.467	0.003002	4
49.5	0.003002	4
49.533	0.0024459	4
49.567	0.003002	4
49.6	0.0024459	4
49.633	0.0024459	4
49.667	0.0024459	4
49.7	0.0027211	4
49.733	0.003002	4
49.767	0.003002	4
49.8	0.003002	4
49.833	0.003002	4
49.867	0.003002	4
49.9	0.0024459	4
49.933	0.0027268	4
49.967	0.0024459	4
50	0.0027211	4
50.033	0.003002	4
50.067	0.0024459	4
50.1	0.0024459	4
50.133	0.003002	4
50.167	0.0024459	4
50.2	0.003002	4
50.233	0.0024459	4
50.267	0.0024459	4
50.3	0.0027211	4
50.333	0.0024459	4
50.367	0.0024459	4
50.4	0.0024459	4
50.433	0.003002	4
50.467	0.003002	4
50.5	0.0024459	4
50.533	0.003002	4
50.567	0.003002	4
50.6	0.003002	4
50.633	0.003002	4
50.667	0.003002	4
50.7	0.0024459	4
50.733	0.003002	4
50.767	0.0024459	4
50.8	0.0024459	4
50.833	0.0024459	4
50.867	0.003002	4
50.9	0.0024459	4
50.933	0.0027211	4
50.967	0.003002	4
51	0.0027211	4
51.033	0.0024459	4
51.067	0.0024459	4
51.1	0.003002	4
51.133	0.0024459	4
51.167	0.003002	4
51.2	0.003002	4
51.233	0.003002	4
51.267	0.0024459	4
51.3	0.003002	4
51.333	0.0024459	4
51.367	0.003002	4
51.4	0.0024459	4
51.433	0.003002	4
51.467	0.003002	4
51.5	0.003002	4
51.533	0.003002	4
51.567	0.0024459	4
51.6	0.003002	4
51.633	0.003002	4
51.667	0.003002	4
51.7	0.0024459	4
51.733	0.003002	4
51.767	0.003002	4
51.8	0.003002	4
51.833	0.0027268	4
51.867	0.003002	4
51.9	0.0027211	4
51.933	0.003002	4
51.967	0.003002	4
52	0.003002	4
52.033	0.0024459	4
52.067	0.0024459	4
52.1	0.003002	4
52.133	0.003002	4
52.167	0.0027211	4
52.2	0.0024459	4
52.233	0.003002	4
52.267	0.003002	4
52.3	0.003002	4
52.333	0.003002	4
52.367	0.0024459	4
52.4	0.003002	4
52.433	0.003002	4
52.467	0.003002	4
52.5	0.003002	4
52.533	0.003002	4
52.567	0.0024459	4
52.6	0.003002	4
52.633	0.0024459	4
52.667	0.003002	4
52.7	0.003002	4
52.733	0.003002	4
52.767	0.003002	4
52.8	0.003002	4
52.833	0.0027268	4
52.867	0.003002	4
52.9	0.003002	4
52.933	0.0024459	4
52.967	0.003002	4
53	0.003002	4
53.033	0.003002	4
53.067	0.003002	4
53.1	0.003002	4
53.133	0.003002	4
53.167	0.003002	4
53.2	0.003002	4
53.233	0.003002	4
53.267	0.003002	4
53.3	0.003002	4
53.333	0.003002	4
53.367	0.003002	4
53.4	0.003002	4
53.433	0.0027211	4
53.467	0.003002	4
53.5	0.003002	4
53.533	0.003002	4
53.567	0.003002	4
53.6	0.0027268	4
53.633	0.003002	4
53.667	0.0027268	4
53.7	0.003002	4
53.733	0.003002	4
53.767	0.0027268	4
53.8	0.0027268	4
53.833	0.0024459	4
53.867	0.003002	4
53.9	0.003002	4
53.933	0.003002	4
53.967	0.003002	4
54	0.003002	4
54.033	0.003002	4
54.067	0.0027211	4
54.1	0.0027268	4
54.133	0.0024459	4
54.167	0.003002	4
54.2	0.003002	4
54.233	0.003002	4
54.267	0.003002	4
54.3	0.0027211	4
54.333	0.0024459	4
54.367	0.003002	4
54.4	0.003002	4
54.433	0.0027268	4
54.467	0.0027268	4
54.5	0.0024459	4
54.533	0.0024459	4
54.567	0.0024459	4
54.6	0.002137	4
54.633	0.0027268	4
54.667	0.003002	4
54.7	0.003002	4
54.733	0.0024459	4
54.767	0.003002	4
54.8	0.002137	4
54.833	0.003002	4
54.867	0.0024459	4
54.9	0.0027268	4
54.933	0.003002	4
54.967	0.0024459	4
55	0.0024459	4
55.033	0.003002	4
55.067	0.0027268	4
55.1	0.003002	4
55.133	0.003002	4
55.167	0.003002	4
55.2	0.0027268	4
55.233	0.003002	4
55.267	0.003002	4
55.3	0.0024459	4
55.333	0.0024459	4
55.367	0.002137	4
55.4	0.003002	4
55.433	0.0024179	4
55.467	0.0024459	4
55.5	0.0024459	4
55.533	0.0027268	4
55.567	0.003002	4
55.6	0.003002	4
55.633	0.003002	4
55.667	0.0024459	4
55.7	0.0027268	4
55.733	0.002137	4
55.767	0.002137	4
55.8	0.0026932	4
55.833	0.0024459	4
55.867	0.003002	4
55.9	0.002137	4
55.933	0.0024459	4
55.967	0.0026932	4
56	0.0024459	4
56.033	0.0024459	4
56.067	0.003002	4
56.1	0.0024459	4
56.133	0.0027211	4
56.167	0.003002	4
56.2	0.0024459	4
56.233	0.0024459	4
56.267	0.0024459	4
56.3	0.0024459	4
56.333	0.002137	4
56.367	0.0027268	4
56.4	0.003002	4
56.433	0.0027268	4
56.467	0.003002	4
56.5	0.0024459	4
56.533	0.002137	4
56.567	0.0024459	4
56.6	0.002137	4
56.633	0.002137	4
56.667	0.003002	4
56.7	0.0026932	4
56.733	0.0024459	4
56.767	0.002137	4
56.8	0.002137	4
56.833	0.002137	4
56.867	0.002137	4
56.9	0.0026932	4
56.933	0.002137	4
56.967	0.0026932	4
57	0.0024459	4
57.033	0.002137	4
57.067	0.0024459	4
57.1	0.003002	4
57.133	0.003002	4
57.167	0.0024459	4
57.2	0.0024459	4
57.233	0.003002	4
57.267	0.003002	4
57.3	0.0027268	4
57.333	0.0024459	4
57.367	0.0024459	4
57.4	0.0024179	4
57.433	0.003002	4
57.467	0.0024459	4
57.5	0.003002	4
57.533	0.003002	4
57.567	0.0024459	4
57.6	0.003002	4
57.633	0.003002	4
57.667	0.002137	4
57.7	0.0024122	4
57.733	0.003002	4
57.767	0.003002	4
57.8	0.002137	4
57.833	0.0024459	4
57.867	0.003002	4
57.9	0.0024179	4
57.933	0.0024179	4
57.967	0.0024179	4
58	0.0024179	4
58.033	0.002137	4
58.067	0.002137	4
58.1	0.002137	4
58.133	0.002137	4
58.167	0.002137	4
58.2	0.002137	4
58.233	0.002137	4
58.267	0.0027268	4
58.3	0.002137	4
58.333	0.002137	4
58.367	0.002137	4
58.4	0.0024179	4
58.433	0.0024459	4
58.467	0.0024459	4
58.5	0.002137	4
58.533	0.002137	4
58.567	0.0026932	4
58.6	0.0026932	4
58.633	0.002137	4
58.667	0.002137	4
58.7	0.002137	4
58.733	0.002137	4
58.767	0.002137	4
58.8	0.002137	4
58.833	0.002137	4
58.867	0.002137	4
58.9	0.002137	4
58.933	0.002137	4
58.967	0.002137	4
59	0.002137	4
59.033	0.002137	4
59.067	0.002137	4
59.1	0.002137	4
59.133	0.002137	4
59.167	0.0026932	4
59.2	0.002137	4
59.233	0.0026932	4
59.267	0.002137	4
59.3	0.0026932	4
59.333	0.002137	4
59.367	0.002137	4
59.4	0.002137	4
59.433	0.002137	4
59.467	0.0024179	4
59.5	0.0026932	4
59.533	0.002137	4
59.567	0.0024179	4
59.6	0.0024179	4
59.633	0.002137	4
59.667	0.0024179	4
59.7	0.002137	4
59.733	0.002137	4
59.767	0.002137	4
59.8	0.0024179	4
59.833	0.002137	4
59.867	0.002137	4
